Metadades,doi:10.34810/data15
title,Indicadores de cumplimiento del Plan S en revistas de Ciencias Sociales
authorName,"López-Borrull, Alexandre"
authorAffiliation,Universitat Oberta de Catalunya
authorIdentifierScheme,ORCID
authorIdentifier,0000-0003-1609-2088
authorName,"Ollé-Castellà, Candela"
authorAffiliation,Universitat Oberta de Catalunya
authorIdentifierScheme,ORCID
authorIdentifier,0000-0002-8302-4790
authorName,"García-Grimau, Francesc"
authorIdentifierScheme,ORCID
authorIdentifier,0000-0001-8969-7868
authorName,"Abadal, Ernest"
authorAffiliation,Universitat de Barcelona
authorIdentifierScheme,ORCID
authorIdentifier,0000-0002-9151-6437
datasetContactName,"López-Borrull, Alexandre"
datasetContactAffiliation,Universitat Oberta de Catalunya
datasetContactEmail,[email]
dsDescriptionValue,"Datos recogidos sobre las 214 revistas españolas de ciencias sociales indexadas en Scopus y que figuran en el SCImago Journal Rank sobre si cumplen los requisitos que la cOAlition S. Dichos requisitos están relacionados con la apertura de los contenidos, el modelo de pago, aspectos técnicos y los derechos de autor."
subject,Social Sciences
keywordValue,Plan S
keywordValue,Revistas
keywordValue,SCImago Journal Rank
keywordValue,Acceso Abierto
keywordValue,Revistas
keywordValue,Ciencia Abierta
publicationCitation,"López-Borrull, Alexandre; Ollé-Castellà, Candela; García-Grimau, Francesc; Abadal, Ernest (2020). “Plan S y ecosistema de revistas españolas de ciencias sociales hacia el acceso abierto: amenazas y oportunidades”. El profesional de la información, v. 29, n. 2, e290214."
publicationIDType,doi
publicationIDNumber,10.3145/epi.2020.mar.14
publicationURL,https://recyt.fecyt.es/index.php/EPI/article/view/epi.2020.mar.14
language,"Spanish, Castilian"
productionDate,2019-07-01
dateOfDeposit,2020-10-21
dateOfCollectionStart,2019-01-01
dateOfCollectionEnd,2019-07-31
